000000-000009 VersionBlock 2
000010-000015 StringBlock "clan"
000016-000088 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
000089-000103 StringBlock "diplomacy_new"
000104-000176 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
000177-000200 StringBlock "pre_battle_post_battle"
000201-000273 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
000274-000296 StringBlock "character_information"
000297-000369 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
000370-000394 StringBlock "character_details_panel"
000395-000467 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
000468-000482 StringBlock "agent_options"
000483-000555 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
000556-000567 StringBlock "event_feed"
000568-000640 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
000641-000666 StringBlock "template_candidate_frame"
000667-000739 StringBlock "VariantMeshes/VariantMeshDefinitions/emp_captains.VariantMeshDefinition"
